ID	Name	Bgd count	Result count	Result gene list	Pct of bgd	Fold enrichment	Odds ratio	P-value	Benjamini	Bonferroni
GO:0014070	response to organic cyclic compound	17	3	AAEL000395,AAEL019431,AAEL019863,	17.6	3.55	4.12	0.0492598192583	0.17060791205	1.0
GO:0071383	cellular response to steroid hormone stimulus	17	3	AAEL000395,AAEL019431,AAEL019863,	17.6	3.55	4.12	0.0492598192583	0.17060791205	1.0
GO:0043401	steroid hormone mediated signaling pathway	17	3	AAEL000395,AAEL019431,AAEL019863,	17.6	3.55	4.12	0.0492598192583	0.17060791205	1.0
GO:0071407	cellular response to organic cyclic compound	17	3	AAEL000395,AAEL019431,AAEL019863,	17.6	3.55	4.12	0.0492598192583	0.17060791205	1.0
GO:0036314	response to sterol	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0006718	juvenile hormone biosynthetic process	1	1	AAEL017302,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0015801	aromatic amino acid transport	1	1	AAEL003524,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0097576	vacuole fusion	1	1	AAEL019565,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0070476	rRNA (guanine-N7)-methylation	1	1	AAEL010949,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:1901654	response to ketone	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0046499	S-adenosylmethioninamine metabolic process	1	1	AAEL001176,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0051646	mitochondrion localization	1	1	AAEL027504,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0048665	neuron fate specification	1	1	AAEL012474,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0034627	'de novo' NAD biosynthetic process	1	1	AAEL008879,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0006557	S-adenosylmethioninamine biosynthetic process	1	1	AAEL001176,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0015772	oligosaccharide transport	1	1	AAEL014972,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0042423	catecholamine biosynthetic process	1	1	AAEL017098,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0035542	regulation of SNARE complex assembly	1	1	AAEL019565,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0015910	long-chain fatty acid import into peroxisome	1	1	AAEL002913,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0043328	protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	1	1	AAEL002324,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0006716	juvenile hormone metabolic process	1	1	AAEL017302,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0042026	protein refolding	1	1	AAEL011584,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0006591	ornithine metabolic process	1	1	AAEL003345,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0009448	gamma-aminobutyric acid metabolic process	1	1	AAEL014886,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0018160	peptidyl-pyrromethane cofactor linkage	1	1	AAEL010321,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0019482	beta-alanine metabolic process	1	1	AAEL025993,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:1902001	fatty acid transmembrane transport	1	1	AAEL002913,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0021510	spinal cord development	1	1	AAEL012474,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0048489	synaptic vesicle transport	1	1	AAEL027393,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0034354	'de novo' NAD biosynthetic process from tryptophan	1	1	AAEL008879,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0048311	mitochondrion distribution	1	1	AAEL027504,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0036315	cellular response to sterol	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0021517	ventral spinal cord development	1	1	AAEL012474,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0070544	histone H3-K36 demethylation	1	1	AAEL009382,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:1901655	cellular response to ketone	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0009914	hormone transport	1	1	AAEL003524,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0016114	terpenoid biosynthetic process	1	1	AAEL017302,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0009713	catechol-containing compound biosynthetic process	1	1	AAEL017098,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0018198	peptidyl-cysteine modification	1	1	AAEL010321,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0019521	D-gluconate metabolic process	1	1	AAEL005931,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:1902224	ketone body metabolic process	1	1	AAEL019780,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0019805	quinolinate biosynthetic process	1	1	AAEL008879,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0016106	sesquiterpenoid biosynthetic process	1	1	AAEL017302,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0035076	ecdysone receptor-mediated signaling pathway	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0045324	late endosome to vacuole transport	1	1	AAEL002324,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:1901569	fatty acid derivative catabolic process	1	1	AAEL019780,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0021520	spinal cord motor neuron cell fate specification	1	1	AAEL012474,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0015771	trehalose transport	1	1	AAEL014972,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0006714	sesquiterpenoid metabolic process	1	1	AAEL017302,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0006422	aspartyl-tRNA aminoacylation	1	1	AAEL002748,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0048663	neuron fate commitment	1	1	AAEL012474,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0042144	vacuole fusion, non-autophagic	1	1	AAEL019565,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0019483	beta-alanine biosynthetic process	1	1	AAEL025993,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0032511	late endosome to vacuole transport via multivesicular body sorting pathway	1	1	AAEL002324,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0021515	cell differentiation in spinal cord	1	1	AAEL012474,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0019520	aldonic acid metabolic process	1	1	AAEL005931,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0042450	arginine biosynthetic process via ornithine	1	1	AAEL003345,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:1901568	fatty acid derivative metabolic process	1	1	AAEL019780,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0031122	cytoplasmic microtubule organization	1	1	AAEL012843,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0035075	response to ecdysone	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0046952	ketone body catabolic process	1	1	AAEL019780,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0034754	cellular hormone metabolic process	1	1	AAEL017302,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0097306	cellular response to alcohol	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0006721	terpenoid metabolic process	1	1	AAEL017302,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0070327	thyroid hormone transport	1	1	AAEL003524,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0021953	central nervous system neuron differentiation	1	1	AAEL012474,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0097305	response to alcohol	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0030518	intracellular steroid hormone receptor signaling pathway	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0015766	disaccharide transport	1	1	AAEL014972,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0043420	anthranilate metabolic process	1	1	AAEL008879,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0048312	intracellular distribution of mitochondria	1	1	AAEL027504,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0006659	phosphatidylserine biosynthetic process	1	1	AAEL008393,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0071390	cellular response to ecdysone	1	1	AAEL019431,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0046874	quinolinate metabolic process	1	1	AAEL008879,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0021522	spinal cord motor neuron differentiation	1	1	AAEL012474,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0016598	protein arginylation	1	1	AAEL005885,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0070475	rRNA base methylation	1	1	AAEL010949,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0046041	ITP metabolic process	1	1	AAEL000629,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0046710	GDP metabolic process	1	1	AAEL011006,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0046950	cellular ketone body metabolic process	1	1	AAEL019780,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
GO:0097479	synaptic vesicle localization	1	1	AAEL027393,	100.0	20.14	inf	0.0496530593859	0.17060791205	1.0
